Interop assets copied to toolchain/interop (originals preserved)
Non-convertible extensions: ['.c', '.cpp', '.h', '.hpp', '.java', '.js', '.kt', '.lua', '.php', '.ps1', '.py', '.rb', '.sh', '.swift', '.ts']
Converted .fsn -> .fu: 0
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/.scripts/generate_guidebook.py
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/.scripts/migrate-registry.ps1
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/.scripts/setup-flux-enforcement.ps1
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/.scripts/update-deps-to-registry.ps1
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/.scripts/validate-rules.ps1
- archived at artifacts/removed/antigravity/playground/Fusion Substrate/ui/dashboard/app.js
- archived at artifacts/removed/antigravity/playground/primal-space/legacy/build_linux.sh
- archived at artifacts/removed/antigravity/playground/primal-space/legacy/build_mac.sh
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/editors/vscode-fusion/out/extension.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/editors/vscode-fusion/src/extension.ts
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/next-env.d.ts
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/next.config.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/prerender-manifest.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/middleware-build-manifest.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/middleware-react-loadable-manifest.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/next-font-manifest.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/server-reference-manifest.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/webpack-runtime.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/app/page.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/app/page_client-reference-manifest.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/app/_not-found.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/app/_not-found_client-reference-manifest.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/chunks/22.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/chunks/72.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/pages/_app.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/pages/_document.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/server/pages/_error.js
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/fusion-visual-ui/.next/standalone/server.js

Additional pass: included .rs sources as interop assets.
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/cmd/reactor-cli/examples/fusion-deploy.rs
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/cmd/reactor-cli/src/context.rs
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/cmd/reactor-cli/src/interactive.rs
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/cmd/reactor-cli/src/ipc.rs
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/cmd/reactor-cli/src/lib.rs
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/cmd/reactor-cli/src/prelude.rs
- /mnt/c/Projects/Fusion - Programming Language/toolchain/interop/cmd/reactor-cli/src/schema.rs
